-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8e54a57981a63974412c30c546a2a768\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4536712b19fd94439de7606b47e734c3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4536712b19fd94439de7606b47e734c3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4a0d7b642e3c1ba8c332abe6854fde1f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4a0d7b642e3c1ba8c332abe6854fde1f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7768ea05ff75989929ec5193231e5f56\transformed\ui-test-manifest-1.8.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7768ea05ff75989929ec5193231e5f56\transformed\ui-test-manifest-1.8.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear:wear-tooling-preview:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8f84562c1fbcaa1c6634e0350adcc649\transformed\wear-tooling-preview-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear:wear-tooling-preview:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8f84562c1fbcaa1c6634e0350adcc649\transformed\wear-tooling-preview-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4f539dd3e236587f19f7b5c3eeb2f7e2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4f539dd3e236587f19f7b5c3eeb2f7e2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\c8210f7037462d2d8ec1c7c87dc49ad2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\c8210f7037462d2d8ec1c7c87dc49ad2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7046fcbe7675ac0cc0e45e2eeb41a73d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7046fcbe7675ac0cc0e45e2eeb41a73d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8061b13c0dd8b694e04219224cfd6dd6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8061b13c0dd8b694e04219224cfd6dd6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\94d8d4379a818b9bceee021fa214c4e3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\94d8d4379a818b9bceee021fa214c4e3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\08dfa3ca46fa834c4da25aef2994aa93\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\08dfa3ca46fa834c4da25aef2994aa93\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9647b4ab1c4c1bf7e78a76217f1a9eb9\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9647b4ab1c4c1bf7e78a76217f1a9eb9\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4b22d2f08ec4643cdf5766107858d745\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4b22d2f08ec4643cdf5766107858d745\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ed2a7000530bfb2a98319b14179e6253\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ed2a7000530bfb2a98319b14179e6253\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ad5f09d0c5bbec17e17a2341dfa68f9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ad5f09d0c5bbec17e17a2341dfa68f9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7467c2013498be992ea082b5de7d7b1d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7467c2013498be992ea082b5de7d7b1d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\602348ca3af593330223cdc0953d7b7a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\602348ca3af593330223cdc0953d7b7a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\43e0b2f913b009de1ad34723c23e46a9\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\43e0b2f913b009de1ad34723c23e46a9\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:9-66
	android:targetSdkVersion
		INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [:datalayer:sample:shared] C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml
service#com.google.android.horologist.datalayer.watch.WearDataLayerListenerService
ADDED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-38:19
	android:exported
		ADDED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	tools:ignore
		ADDED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-43
	android:name
		ADDED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-102
intent-filter#action:name:com.google.android.gms.wearable.REQUEST_RECEIVED+data:host:*+data:path:/data_layer_app_helper/launch_app+data:scheme:wear
ADDED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-37:29
action#com.google.android.gms.wearable.REQUEST_RECEIVED
ADDED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-91
	android:name
		ADDED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-88
uses-permission#android.permission.WAKE_LOCK
ADDED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:5-68
	android:name
		ADDED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:22-65
queries
ADDED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:5-42:15
MERGED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:7:5-11:15
MERGED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:7:5-11:15
intent#action:name:com.google.android.gms.wearable.CAPABILITY_CHANGED+data:scheme:wear
ADDED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:9-41:18
action#com.google.android.gms.wearable.CAPABILITY_CHANGED
ADDED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:13-89
	android:name
		ADDED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:21-86
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\290ec9ceef7b6c7248734ee6ed962957\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\290ec9ceef7b6c7248734ee6ed962957\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\290ec9ceef7b6c7248734ee6ed962957\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-library#wear-sdk
ADDED from [androidx.wear.compose:compose-foundation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\725aaa0cbff4e96c3969821543a6f0bb\transformed\compose-foundation-1.5.0-alpha04\AndroidManifest.xml:23:9-25:40
MERGED from [androidx.wear:wear-phone-interactions:1.1.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\debcf3a73a8f5e1b8f4d15f38cb08454\transformed\wear-phone-interactions-1.1.0-alpha04\AndroidManifest.xml:23:9-25:40
MERGED from [androidx.wear:wear-phone-interactions:1.1.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\debcf3a73a8f5e1b8f4d15f38cb08454\transformed\wear-phone-interactions-1.1.0-alpha04\AndroidManifest.xml:23:9-25:40
MERGED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:14:9-16:40
MERGED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:14:9-16:40
MERGED from [androidx.wear:wear-remote-interactions:1.1.0-rc01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ee61cb1ef693fa68e174767ca8db06b5\transformed\wear-remote-interactions-1.1.0-rc01\AndroidManifest.xml:23:9-25:40
MERGED from [androidx.wear:wear-remote-interactions:1.1.0-rc01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ee61cb1ef693fa68e174767ca8db06b5\transformed\wear-remote-interactions-1.1.0-rc01\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.wear.compose:compose-foundation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\725aaa0cbff4e96c3969821543a6f0bb\transformed\compose-foundation-1.5.0-alpha04\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.wear.compose:compose-foundation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\725aaa0cbff4e96c3969821543a6f0bb\transformed\compose-foundation-1.5.0-alpha04\AndroidManifest.xml:24:13-36
intent#action:name:androidx.wear.tiles.action.BIND_UPDATE_REQUESTER
ADDED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:8:9-10:18
action#androidx.wear.tiles.action.BIND_UPDATE_REQUESTER
ADDED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:9:13-87
	android:name
		ADDED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:9:21-84
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ec28c1606b2e4dc6711c97daf45ef8a\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ec28c1606b2e4dc6711c97daf45ef8a\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ec28c1606b2e4dc6711c97daf45ef8a\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ec28c1606b2e4dc6711c97daf45ef8a\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\27e66d1b357e1b153ef7deed730c08e4\transformed\lifecycle-process-2.9.0-alpha02\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\27e66d1b357e1b153ef7deed730c08e4\transformed\lifecycle-process-2.9.0-alpha02\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\94d8d4379a818b9bceee021fa214c4e3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\94d8d4379a818b9bceee021fa214c4e3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\27e66d1b357e1b153ef7deed730c08e4\transformed\lifecycle-process-2.9.0-alpha02\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\27e66d1b357e1b153ef7deed730c08e4\transformed\lifecycle-process-2.9.0-alpha02\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\27e66d1b357e1b153ef7deed730c08e4\transformed\lifecycle-process-2.9.0-alpha02\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.google.android.horologist.datalayer.sample.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.google.android.horologist.datalayer.sample.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
